"","OverallQual","YearBuilt","TotalBsmtSF","GrLivArea","FullBath","TotRmsAbvGrd","GarageCars","GarageArea","Fireplaces","GarageYrBlt","MasVnrArea","X1stFlrSF","SalePrice"
"733",7,1998,1153,2031,2,8,2,541,1,1998,202,1153,222500
"734",5,1961,864,1144,1,6,1,264,1,1961,0,1144,131400
"735",5,1968,948,948,1,6,1,300,0,1968,0,948,108000
"736",7,1914,880,1768,1,6,2,320,2,1914,0,880,163000
"737",3,1950,0,1040,2,6,2,400,0,1949,0,1040,93500
"738",8,2005,893,1801,2,8,3,800,1,2005,0,901,239900
"739",5,1987,1200,1200,3,5,0,0,0,1978.50616388687,0,1200,179000
"740",7,2004,864,1728,2,7,2,572,0,2004,0,864,190000
"741",5,1910,264,1432,2,7,2,360,0,1910,0,768,132000
"742",6,1961,912,912,1,5,1,288,0,1962,0,912,142000
"743",7,2000,1349,1349,2,6,2,539,0,2000,108,1349,179000
"744",5,1963,520,1464,2,6,2,480,1,1997,0,1464,175000
"745",8,1993,1337,1337,2,5,2,462,1,1993,0,1337,180000
"746",8,1976,1142,2715,3,11,2,831,2,1994,289,1175,299800
"747",7,2000,952,2256,2,8,2,554,1,2000,0,980,236000
"748",7,1880,1240,2640,1,8,4,864,1,1950,0,1320,265979
"749",7,1996,1720,1720,2,7,2,527,1,1996,338,1720,260400
"750",4,1945,0,1529,2,9,1,240,0,1945,0,1088,98000
"751",4,1910,576,1140,1,7,0,0,0,1978.50616388687,0,792,96500
"752",7,2003,660,1320,2,6,2,400,0,2003,0,660,162000
"753",6,1997,1479,1494,2,6,2,576,0,1997,0,1494,217000
"754",8,2005,1030,2098,2,8,3,878,1,2005,178,1038,275500
"755",6,1969,1026,1026,1,5,2,440,0,1969,0,1026,156000
"756",6,1999,729,1471,2,6,2,440,0,1999,894,742,172500
"757",8,2007,866,1768,2,7,2,578,0,2007,0,866,212000
"758",6,1978,672,1386,2,6,2,440,1,1978,328,672,158900
"759",7,1999,744,1501,2,6,2,440,0,1999,360,757,179400
"760",8,1995,1318,2531,2,9,3,752,1,1995,513,1328,290000
"761",6,1959,864,864,1,5,1,300,0,2008,0,864,127500
"762",5,1924,1145,1301,1,5,2,440,0,1965,0,1301,100000
"763",7,2009,756,1547,2,7,2,614,0,2009,0,764,215200
"764",8,1999,1252,2365,2,8,3,856,1,1999,673,1268,337000
"765",8,1995,1494,1494,1,6,2,481,1,1995,0,1494,270000
"766",9,2008,1498,1506,2,6,2,592,1,2008,284,1506,264132
"767",7,1988,980,1714,2,7,2,496,1,1988,42,980,196500
"768",6,1940,983,1750,2,7,1,423,0,1989,0,983,160000
"769",7,2004,1860,1836,2,8,2,484,1,2004,0,1836,216837
"770",8,2003,1650,3279,3,12,3,841,1,2003,603,1690,538000
"771",5,1982,858,858,1,5,2,576,0,1983,0,858,134900
"772",4,1951,836,1220,1,6,2,396,0,1951,0,1220,102000
"773",6,1976,1029,1117,1,6,2,672,1,1976,0,1117,107000
"774",5,1958,912,912,1,5,1,275,0,1958,1,912,114500
"775",8,2006,1935,1973,2,9,3,895,1,2006,375,1973,395000
"776",6,1998,1204,1204,2,5,2,412,0,1998,320,1204,162000
"777",7,2005,1614,1614,2,7,3,865,0,2005,240,1614,221500
"778",5,1974,864,894,1,5,2,440,1,1974,0,894,142500
"779",5,1977,0,2020,2,10,2,630,2,1977,320,2020,144000
"780",6,1977,975,1004,1,4,2,504,0,1977,90,1004,135000
"781",7,1995,1237,1253,2,6,2,402,1,1995,38,1253,176000
"782",6,1992,761,1603,2,7,2,484,0,1992,0,810,175900
"783",7,2001,1413,1430,2,6,2,605,0,2001,0,1430,187100
"784",5,1978,1097,1110,1,4,2,602,1,1978,104,1110,165500
"785",6,1914,742,1484,2,9,0,0,1,1978.50616388687,0,742,128000
"786",6,1967,1372,1342,2,7,2,457,1,1967,0,1342,161500
"787",5,1915,686,1652,2,7,1,416,0,1961,0,966,139000
"788",7,2004,956,2084,2,8,2,618,0,2004,0,956,233000
"789",4,1954,901,901,1,4,1,281,0,1954,0,901,107900
"790",6,1966,832,2087,2,9,2,444,0,1966,157,976,187500
"791",7,2005,1145,1145,2,5,2,397,1,2005,11,1145,160200
"792",6,1976,1029,1062,1,5,2,539,2,1976,0,1062,146800
"793",7,1996,1117,2013,2,8,2,455,1,1997,0,1127,269790
"794",8,2007,1496,1496,2,7,2,474,0,2007,140,1496,225000
"795",7,1994,712,1895,2,7,2,409,1,1994,0,1086,194500
"796",6,1980,650,1564,2,7,2,476,1,1980,130,888,171000
"797",6,1977,660,1285,1,7,2,528,1,1977,148,1285,143500
"798",5,1953,773,773,1,4,1,240,0,1953,0,773,110000
"799",9,2008,1926,3140,3,11,3,820,2,2009,860,1966,485000
"800",5,1937,731,1768,1,7,1,240,2,1939,252,981,175000
"801",6,1997,616,1688,2,8,2,603,0,1997,0,616,200000
"802",4,1916,1196,1196,1,5,2,440,0,1957,0,1196,109900
"803",7,2005,728,1456,2,7,2,410,1,2005,0,728,189000
"804",9,2008,1734,2822,3,12,3,1020,1,2009,424,1734,582933
"805",5,1954,936,1128,1,5,1,286,0,1954,0,1128,118000
"806",7,2008,1417,1428,2,6,2,554,0,2008,256,1428,227680
"807",5,1967,980,980,2,6,1,384,0,1967,0,980,135500
"808",5,1923,1324,1576,1,6,2,528,1,1923,0,1072,223500
"809",5,1966,1024,1086,1,6,2,484,1,1966,1047,1086,159950
"810",5,1898,849,2138,2,11,2,360,0,1910,0,1075,106000
"811",6,1974,1040,1309,1,5,2,484,1,1974,99,1309,181000
"812",6,2004,848,848,1,4,2,420,1,2004,169,848,144500
"813",5,1952,540,1044,1,4,2,504,0,1952,0,1044,55993
"814",6,1958,1442,1442,1,7,1,301,0,1958,243,1442,157900
"815",5,1918,686,1250,1,7,1,280,0,1955,0,686,116000
"816",7,1998,1649,1661,2,6,2,598,0,1998,442,1661,224900
"817",5,1954,1008,1008,1,4,1,275,1,1954,0,1008,137000
"818",8,2002,1568,1689,2,7,3,857,2,2002,148,1689,271000
"819",6,1971,1010,1052,1,6,2,440,0,1971,80,1052,155000
"820",7,2009,1358,1358,2,6,2,484,1,2010,128,1358,224000
"821",7,2003,798,1640,2,6,2,595,0,2003,0,798,183000
"822",4,1953,936,936,1,4,2,576,0,1974,0,936,93000
"823",7,2003,847,1733,2,7,2,433,1,2003,0,847,225000
"824",6,1940,778,1489,2,7,1,240,1,1940,0,944,139500
"825",8,2006,1489,1489,2,7,2,776,1,2006,0,1489,232600
"826",10,2007,2078,2084,2,7,3,1220,1,2007,816,2084,385000
"827",5,1924,784,784,1,5,0,0,0,1978.50616388687,0,784,109500
"828",7,2001,1454,1434,2,6,2,527,1,2001,0,1434,189000
"829",5,1967,1013,2126,2,7,2,538,0,1967,0,1160,185000
"830",7,2005,600,1223,2,4,2,480,0,2005,0,520,147400
"831",6,1957,1392,1392,1,6,2,458,2,1957,387,1392,166000
"832",7,2005,600,1200,2,4,2,480,0,2005,0,520,151000
"833",7,2003,941,1829,2,7,2,613,1,2003,223,941,237000
"834",6,1964,1516,1516,1,6,2,472,0,1964,180,1516,167000
"835",5,1961,1144,1144,1,6,2,456,0,1961,136,1144,139950
"836",4,1950,1067,1067,2,4,2,436,0,1996,0,1067,128000
"837",5,1948,1559,1559,1,5,2,812,0,1948,0,1559,153500
"838",6,1973,483,987,1,5,1,264,0,1973,158,483,100000
"839",5,1995,1099,1099,1,6,1,352,0,1999,0,1099,144000
"840",5,1946,768,1200,1,6,1,240,0,1946,0,768,130500
"841",6,1925,672,1482,2,7,1,400,0,1934,0,810,140000
"842",5,1904,650,1539,2,8,2,686,1,1983,0,958,157500
"843",6,1966,1127,1165,1,6,2,490,0,1966,183,1165,174900
"844",5,1961,1800,1800,2,10,0,0,0,1978.50616388687,0,1800,141000
"845",5,1915,876,1416,1,7,3,720,1,1949,0,876,153900
"846",5,1975,1390,1701,2,6,2,611,2,1975,0,1701,171000
"847",7,1993,740,1775,2,7,2,425,1,1993,137,1006,213000
"848",5,1972,864,864,1,5,1,338,1,1972,0,864,133500
"849",6,1908,907,2358,3,10,2,360,1,1908,0,1307,240000
"850",6,1976,528,1855,2,7,2,512,1,1976,360,1094,187000
"851",6,2003,848,848,1,3,2,420,0,2003,170,848,131500
"852",8,2003,1273,1456,2,7,2,400,1,2003,40,1456,215000
"853",7,1941,918,1646,2,7,1,240,2,1941,0,918,164000
"854",6,1964,1127,1445,1,7,2,645,1,1964,115,1445,158000
"855",5,1955,1763,1779,1,6,2,454,1,1955,0,1779,170000
"856",5,1962,1040,1040,1,6,1,260,0,1962,0,1040,127000
"857",6,1978,940,1026,1,5,2,576,0,1981,0,1026,147000
"858",6,1994,702,1481,2,6,2,343,1,1994,0,702,174000
"859",7,1976,1090,1370,2,6,2,479,1,1976,189,1370,152000
"860",6,1968,1054,2654,2,9,2,619,1,1968,220,1512,250000
"861",7,1918,912,1426,1,7,1,216,1,1925,0,912,189950
"862",5,1965,1039,1039,1,6,2,504,0,1965,0,1039,131500
"863",6,1984,1040,1097,2,6,2,480,0,1986,0,1097,152000
"864",5,1959,1148,1148,1,6,1,672,0,1959,0,1148,132500
"865",7,2007,1372,1372,2,6,2,529,0,2008,0,1372,250580
"866",5,1970,1002,1002,1,5,2,902,0,1973,76,1002,148500
"867",8,2006,1638,1646,2,6,3,870,1,2007,274,1646,248900
"868",4,1961,1040,1120,1,5,2,544,0,1961,0,1120,129000
"869",5,1948,0,2320,2,7,2,672,1,1979,0,1547,169000
"870",7,1993,1050,1949,2,8,2,574,1,1993,246,1062,236000
"871",5,1962,894,894,1,5,1,308,0,1962,0,894,109500
"872",6,1998,804,1682,2,7,2,523,0,1998,116,804,200500
"873",5,1953,105,910,1,5,2,414,0,1953,0,910,116000
"874",5,1949,832,1268,1,6,1,288,1,1949,0,1036,133000
"875",5,1941,676,1131,1,5,1,200,0,1941,0,676,66500
"876",8,2007,1184,2610,2,11,2,550,1,2007,0,1184,303477
"877",4,1963,1064,1040,1,5,2,648,0,1963,0,1040,132250
"878",9,2004,1462,2224,2,10,3,738,1,2004,216,1462,350000
"879",5,1961,1109,1155,1,6,2,576,0,1987,0,1155,148000
"880",5,1978,864,864,1,6,1,336,0,1978,90,864,136500
"881",5,2005,1090,1090,1,5,2,450,0,2005,0,1090,157000
"882",7,1990,1156,1717,2,7,2,400,1,1990,117,1187,187500
"883",6,1992,808,1593,2,7,2,389,1,1993,0,808,178000
"884",4,1912,795,2230,1,10,1,440,0,1997,0,954,118500
"885",5,1967,892,892,1,5,1,288,0,1967,60,892,100000
"886",9,1999,1698,1709,2,5,2,506,1,1999,60,1709,328900
"887",5,1959,1626,1712,2,8,2,588,0,2005,122,1712,145000
"888",5,1955,816,1393,1,8,1,300,0,1955,0,872,135500
"889",8,1970,2217,2217,2,8,2,621,1,1970,0,2217,268000
"890",6,1953,1505,1505,1,6,2,505,1,1953,90,1505,149500
"891",5,1949,672,924,1,6,2,576,1,2003,0,672,122900
"892",6,1978,918,1683,2,7,2,440,1,1978,92,918,172500
"893",6,1963,1059,1068,1,6,1,264,0,1963,0,1068,154500
"894",5,1954,1383,1383,1,6,1,354,1,1954,0,1383,165000
"895",5,1979,0,1535,2,8,2,400,0,1979,0,1535,118858
"896",6,1963,780,1796,1,8,2,483,1,1963,415,983,140000
"897",4,1936,951,951,1,6,1,327,0,1936,0,951,106500
"898",5,1979,0,2240,2,12,2,528,0,1979,0,1120,142953
"899",9,2009,2330,2364,2,11,3,820,2,2009,760,2364,611657
"900",5,1961,912,1236,1,6,1,288,1,1961,0,1236,135000
"901",4,1971,858,858,1,4,1,684,0,1979,0,858,110000
"902",5,1957,992,1306,1,5,1,756,0,1968,0,1306,153000
"903",7,2003,783,1509,2,8,2,393,1,2003,0,807,180000
"904",7,2006,1670,1670,2,7,3,690,1,2006,27,1670,240000
"905",5,1967,876,902,1,6,1,288,0,1967,75,902,125500
"906",5,1954,1056,1063,1,6,1,280,0,1954,110,1063,128000
"907",8,2006,1623,1636,2,8,3,865,1,2006,208,1636,255000
"908",7,1936,1017,2057,1,6,1,180,1,1936,0,1020,250000
"909",5,1983,864,902,1,5,2,484,0,1983,0,902,131000
"910",6,2005,742,1484,2,8,2,390,1,2005,0,742,174000
"911",5,1960,1105,2274,2,12,2,480,0,1960,361,1105,154300
"912",5,1977,1268,1268,1,5,1,252,0,1978,0,1268,143500
"913",5,1925,768,1015,1,6,1,450,0,1925,0,1015,88000
"914",5,1949,1001,2002,2,8,3,871,0,1949,0,1001,145000
"915",6,2009,612,1224,2,4,2,528,0,2009,76,612,173733
"916",4,1970,546,1092,1,6,1,286,0,1970,80,546,75000
"917",2,1949,480,480,0,4,1,308,0,1958,0,480,35311
"918",4,1956,1134,1229,1,6,1,284,0,1956,0,1229,135000
"919",7,1991,1104,2127,2,8,3,833,1,1991,0,912,238000
"920",6,1958,1184,1414,1,6,2,601,1,1990,0,1414,176500
"921",6,1994,928,1721,2,7,2,471,0,1994,105,936,201000
"922",5,1900,1272,2200,2,9,0,0,0,1978.50616388687,0,1272,145900
"923",6,2005,1316,1316,2,6,2,397,1,2005,0,1316,169990
"924",6,1993,1604,1617,2,5,2,533,1,1993,0,1617,193000
"925",6,1980,1686,1686,2,7,2,612,1,1980,157,1686,207500
"926",5,1977,1126,1126,2,6,2,540,0,1977,0,1126,175000
"927",8,2003,1181,2374,2,10,3,656,1,2003,340,1234,285000
"928",7,1968,832,1978,2,9,2,486,1,1968,342,1098,176000
"929",8,2001,1753,1788,2,7,2,522,1,2001,0,1788,236500
"930",7,1997,964,2236,2,8,2,642,1,1997,285,993,222000
"931",8,2007,1466,1466,2,7,3,610,0,2007,0,1466,201000
"932",5,1965,925,925,1,5,1,429,0,1965,0,925,117500
"933",9,2006,1905,1905,2,8,3,788,1,2006,302,1905,320000
"934",7,2004,1500,1500,2,6,2,570,0,2004,210,1500,190000
"935",7,1960,585,2069,2,9,2,505,1,1960,0,2069,242000
"936",4,1926,600,747,1,5,2,528,0,1953,108,747,79900
"937",7,2003,1176,1200,2,5,2,555,0,2003,103.685261707989,1200,184900
"938",7,2005,1113,1971,2,8,2,689,1,2005,0,1113,253000
"939",7,2006,1391,1962,2,7,3,868,0,2006,0,1391,239799
"940",7,1940,1032,2403,2,10,1,349,2,1940,0,1207,244400
"941",6,1976,1728,1728,2,8,2,574,0,1976,0,1728,150900
"942",7,1999,992,2060,2,8,2,390,1,1999,298,1022,214000
"943",4,1977,1440,1440,2,8,0,0,0,1978.50616388687,0,1440,150000
"944",5,1967,1632,1632,2,8,2,576,0,1967,0,1632,143000
"945",5,1890,1088,1869,1,7,2,456,0,1963,0,1188,124900
"946",5,1959,1144,1144,1,6,1,796,1,1959,128,1144,143000
"947",8,2002,1616,1629,2,9,3,808,1,2002,236,1629,270000
"948",7,2002,936,1776,2,7,2,474,1,2002,144,936,192500
"949",6,1972,1161,1381,1,5,2,676,1,1972,0,1381,197500
"950",5,1950,864,864,1,5,2,720,0,1980,0,864,129000
"951",5,1965,828,965,1,6,1,300,0,1979,0,965,119900
"952",5,1972,768,768,1,5,1,396,0,1974,0,768,133900
"953",5,1969,784,1968,2,7,2,530,1,1969,232,1168,172000
"954",6,1975,945,980,2,4,0,0,0,1978.50616388687,250,980,127500
"955",6,1946,979,1958,2,8,2,492,0,1946,423,979,145000
"956",6,1980,561,1229,1,5,2,462,1,1980,0,561,124000
"957",5,1962,1057,1057,1,6,2,576,0,1977,0,1057,132000
"958",7,2003,1337,1337,2,6,2,531,0,2003,0,1337,185000
"959",7,1999,696,1416,2,6,2,484,0,1999,0,696,155000
"960",5,1958,858,858,1,4,0,0,0,1978.50616388687,0,858,116500
"961",6,1977,1330,2872,2,11,2,619,1,1977,424,1542,272000
"962",6,1976,804,1548,2,7,2,440,1,1976,0,804,155000
"963",9,2007,1800,1800,2,7,2,702,0,2007,0,1800,239000
"964",7,2002,817,1894,2,8,2,510,1,2002,44,824,214900
"965",6,2005,783,1484,2,8,2,393,1,2005,0,783,178900
"966",5,1940,728,1308,1,7,1,256,2,1940,0,976,160000
"967",5,1955,1098,1098,1,6,1,260,0,1955,151,1098,135000
"968",3,1910,600,968,1,6,0,0,0,1978.50616388687,0,600,37900
"969",6,1958,588,1095,1,6,1,264,0,1958,105,1095,140000
"970",4,1949,720,1192,1,6,0,0,0,1978.50616388687,0,720,135000
"971",7,2003,764,1626,2,6,2,474,0,2003,106,764,173000
"972",6,1979,918,918,2,5,1,264,1,1979,0,918,99500
"973",7,2007,1428,1428,2,6,2,480,0,2007,103.685261707989,1428,182000
"974",7,1910,728,2019,1,8,2,532,0,1997,0,1136,167500
"975",7,2000,673,1382,2,6,2,490,0,2000,0,673,165000
"976",4,1923,440,869,1,4,0,0,0,1978.50616388687,0,869,85500
"977",7,2006,1241,1241,1,4,2,569,0,2007,103.685261707989,1241,199900
"978",4,1954,894,894,1,5,2,400,0,1999,0,894,110000
"979",5,1963,1121,1121,1,5,2,480,0,1963,0,1121,139000
"980",7,1961,944,999,1,6,2,588,0,1961,210,999,178400
"981",8,1998,1225,2612,2,8,3,676,1,1998,975,1276,336000
"982",7,2007,1266,1266,2,6,2,388,1,2007,16,1266,159895
"983",8,2002,1128,2290,2,9,2,779,1,2002,0,1149,255900
"984",5,1977,0,1734,2,8,2,539,0,1977,0,1302,126000
"985",5,1950,1164,1164,1,5,1,240,0,1950,0,1164,125000
"986",6,1910,485,1635,1,5,1,255,0,1950,0,1001,117000
"987",9,2009,1930,1940,2,8,3,606,1,2010,450,1940,395192
"988",6,1976,848,2030,2,8,2,551,1,1976,298,1118,195000
"989",7,2006,770,1576,2,6,2,614,0,2006,0,778,197000
"990",8,1997,1396,2392,2,7,3,870,1,1997,423,1407,348000
"991",8,1882,916,1742,1,8,2,424,1,1925,0,916,168000
"992",6,1964,822,1851,2,7,2,440,1,1964,340,1020,187000
"993",6,2005,750,1500,2,6,2,564,0,2005,0,750,173900
"994",10,2006,1700,1718,2,7,3,786,1,2008,230,1718,337500
"995",4,1946,747,1230,1,5,1,305,0,1946,0,774,121600
"996",5,1961,1050,1050,1,6,1,368,0,1961,0,1050,136500
"997",6,1970,1442,1442,2,6,2,615,1,1970,571,1442,185000
"998",3,1922,1007,1077,1,6,1,210,1,1922,0,1077,91000
"999",7,2006,1187,1208,2,6,2,632,0,2006,24,1208,206000
"1000",3,1952,0,944,1,4,2,528,0,1956,0,944,82000
"1001",5,1920,691,691,1,4,1,216,0,1920,0,691,86000
"1002",8,2006,1574,1574,2,7,3,824,1,2006,53,1574,232000
"1003",5,1976,1680,1680,2,8,2,528,0,1976,164,1680,136905
"1004",7,2005,1346,1504,2,7,2,457,1,2005,16,1504,181000
"1005",5,1977,985,985,2,6,1,328,0,1977,220,985,149900
"1006",6,1970,1657,1657,2,7,2,484,1,1970,0,1657,163500
"1007",4,1970,546,1092,1,6,1,286,0,1970,0,546,88000
"1008",7,2004,1710,1710,2,7,2,550,1,2004,108,1710,240000
"1009",5,1926,1008,1522,2,7,0,0,0,1978.50616388687,0,1008,102000
"1010",5,1948,720,1271,2,7,1,312,1,1948,0,720,135000
"1011",5,1965,0,1664,2,8,0,0,0,1978.50616388687,0,1664,100000
"1012",6,1923,602,1502,1,7,1,180,2,1923,0,900,165000
"1013",5,1910,1022,1022,1,4,1,280,0,1956,0,1022,85000
"1014",6,1948,1082,1082,1,5,1,240,1,1948,206,1082,119200
"1015",8,2001,810,1665,2,6,2,528,0,2001,0,810,227000
"1016",7,1996,1504,1504,2,6,2,478,1,1996,196,1504,203000
"1017",8,1984,1220,1360,1,4,2,565,1,1984,0,1360,187500
"1018",7,1991,384,1472,2,7,2,402,1,1991,76,802,160000
"1019",7,2005,1362,1506,2,6,2,440,1,2005,145,1506,213490
"1020",4,2005,1132,1132,1,5,2,451,0,2005,0,1132,176000
"1021",7,2006,1199,1220,2,6,2,632,0,2006,84,1220,194000
"1022",5,1930,912,1248,1,6,1,160,0,1957,0,912,87000
"1023",7,2005,1346,1504,2,7,2,437,1,2005,14,1504,191000
"1024",8,1976,1565,2898,2,10,2,665,1,1976,0,2898,287000
"1025",5,1972,882,882,1,5,2,461,0,1980,0,882,112500
"1026",5,1960,1268,1264,1,6,2,461,2,1960,324,1264,167500
"1027",8,2007,1638,1646,2,7,3,800,1,2008,338,1646,293077
"1028",5,1941,768,1376,1,6,1,240,1,1941,0,968,105000
"1029",6,1972,672,1218,1,7,1,264,0,1972,281,672,118000
"1030",5,1916,686,1928,2,10,0,0,0,1978.50616388687,0,948,160000
"1031",7,1920,824,3082,2,12,2,672,2,1970,0,1687,197000
"1032",8,1993,1338,2520,2,10,3,796,1,1993,0,1352,310000
"1033",7,2002,1654,1654,2,6,3,900,0,2002,295,1654,230000
"1034",5,1938,920,954,1,5,1,240,1,1938,0,954,119750
"1035",4,1957,0,845,1,5,1,290,0,1957,0,845,84000
"1036",9,2007,1620,1620,2,6,3,912,1,2008,70,1620,315500
"1037",8,2001,1055,2263,2,7,2,905,1,2001,396,1055,287000
"1038",4,1970,546,1344,1,6,0,0,1,1978.50616388687,0,798,97000
"1039",4,1970,630,630,1,3,1,286,0,1970,0,630,80000
"1040",5,1957,1134,1803,2,8,2,484,1,1957,67,1803,155000
"1041",6,1966,800,1632,1,7,2,484,0,1966,252,800,173000
"1042",6,2005,1306,1306,2,5,2,624,1,2005,135,1306,196000
"1043",7,1990,1475,2329,2,10,2,514,1,1990,99,1532,262280
"1044",8,1981,2524,2524,2,9,2,542,1,1981,0,2524,278000
"1045",3,1955,0,1733,2,8,2,452,1,1955,0,1733,139600
"1046",9,2005,1992,2868,3,11,3,716,1,2005,208,1992,556581
"1047",5,1994,990,990,1,5,2,672,0,1996,0,990,145000
"1048",5,1960,0,1771,1,9,2,336,1,1960,75,1771,115000
"1049",4,1946,0,930,1,6,1,308,0,1946,0,930,84900
"1050",7,2007,1302,1302,2,6,2,436,0,2007,0,1302,176485
"1051",7,2007,1316,1316,2,6,2,440,1,2007,0,1316,200141
"1052",6,1964,816,1977,1,9,2,540,1,1964,272,1127,165000
"1053",5,1957,1216,1526,1,7,1,364,1,1957,145,1526,144500
"1054",8,2002,1065,1989,2,7,2,586,1,2002,210,1091,255000
"1055",6,1976,1193,1523,2,7,2,478,1,1976,160,1523,180000
"1056",7,2005,1364,1364,2,6,2,484,1,2005,240,1364,185850
"1057",7,1994,973,1850,2,7,2,467,1,1994,0,979,248000
"1058",9,2008,1104,2184,2,10,3,836,1,2008,154,1130,335000
"1059",6,1932,854,1991,1,7,2,432,1,1977,480,1096,220000
"1060",8,2001,1338,1338,2,6,2,582,0,2001,0,1338,213500
"1061",3,1935,894,894,1,6,3,1248,0,1994,0,894,81000
"1062",5,1900,662,2337,2,10,2,560,0,1945,0,1422,90000
"1063",6,1925,1103,1103,1,5,2,440,1,1976,0,1103,110500
"1064",5,1966,1154,1154,1,6,2,480,1,1966,200,1154,154000
"1065",7,1996,1306,2260,2,7,2,533,0,1996,0,1306,328000
"1066",6,1993,799,1571,2,7,2,380,1,1993,0,799,178000
"1067",6,1964,780,1611,1,7,2,442,0,1964,360,798,167900
"1068",6,1973,942,2521,2,10,2,576,1,1973,0,1291,151400
"1069",5,1949,845,893,1,4,2,576,0,1985,0,893,135000
"1070",5,1956,1048,1048,1,6,1,286,0,1956,120,1048,135000
"1071",6,1968,727,1556,1,8,2,441,0,1968,0,829,154000
"1072",5,1948,810,1456,1,7,1,280,1,1954,0,1002,91500
"1073",6,1977,690,1426,1,6,2,440,0,1977,140,698,159500
"1074",7,2006,1240,1240,2,5,3,826,0,2006,0,1240,194000
"1075",7,1940,800,1740,1,6,1,240,2,1940,0,960,219500
"1076",5,1936,796,1466,2,7,2,566,1,1950,0,1096,170000
"1077",5,1969,1096,1096,1,6,1,299,0,1969,0,1096,138800
"1078",6,2004,848,848,1,3,2,420,1,2004,169,848,155900
"1079",5,1994,990,990,1,5,1,299,0,1996,0,990,126000
"1080",6,1971,1258,1258,2,5,2,528,0,1971,144,1258,145000
"1081",5,1963,1040,1040,1,5,1,308,0,1963,0,1040,133000
"1082",7,2002,1459,1459,2,6,2,527,1,2002,100,1459,192000
"1083",6,1964,1251,1251,1,6,1,461,2,1964,425,1251,160000
"1084",6,1995,691,1498,2,6,2,409,1,1995,0,691,187500
"1085",6,1992,936,996,1,5,2,564,0,1992,0,996,147000
"1086",4,1973,546,1092,1,6,1,286,0,1973,0,546,83500
"1087",8,2005,1082,1953,2,9,3,1043,1,2005,0,1082,252000
"1088",7,2004,970,1709,2,7,2,380,0,2004,50,970,137500
"1089",8,2005,1247,1247,1,4,2,550,1,2005,0,1247,197000
"1090",3,1950,0,1040,2,6,2,400,0,1987,0,1040,92900
"1091",7,1999,600,1252,2,4,2,462,0,1999,212,624,160000
"1092",6,1925,1181,1694,2,7,2,576,1,1925,0,1390,136500
"1093",5,1965,864,1200,1,6,2,884,0,1977,166,1200,146000
"1094",5,1956,936,936,1,4,1,308,0,1956,0,936,129000
"1095",6,2006,1314,1314,2,6,2,440,1,2006,0,1314,176432
"1096",6,1914,684,1355,1,7,0,0,0,1978.50616388687,0,773,127000
"1097",8,1986,1074,1088,1,5,2,461,0,1987,0,1088,170000
"1098",4,1936,672,1324,1,6,1,240,0,1936,0,757,128000
